doi,clientId,publicationYear,resourceType,title,publisher,isPublisher,haveCreatorAffiliation,haveContributorAffiliation,isLatestVersion,isConceptDoi,createdAt,updatedAt,inDataCite,inOpenAire,openAireBestAccessRight,openAireIndicatorsDownloads,openAireIndicatorsViews,clientName,clientType
10.60692/jf1n9-16z42,iapx.bsycxq,2020,Text,Bi-allelic GAD1 variants cause a neonatal onset syndromic developmental and epileptic encephalopathy,OpenAlex,0,1,0,0,0,2024-06-13T12:29:36Z,2024-06-13T12:29:37Z,1,,,,,Greater South Information System,repository
10.60692/2ec5h-yzn24,iapx.bsycxq,2016,Text,Role of Silicon Counteracting Cadmium Toxicity in Alfalfa (Medicago sativa L.),OpenAlex,0,1,0,1,0,2024-06-20T05:42:30Z,2024-06-22T17:54:33Z,1,,,,,Greater South Information System,repository
10.60692/d8k8j-bma49,iapx.bsycxq,2016,Text,Role of Silicon Counteracting Cadmium Toxicity in Alfalfa (Medicago sativa L.),OpenAlex,0,1,0,0,1,2024-06-20T05:42:30Z,2024-06-22T17:54:33Z,1,,,,,Greater South Information System,repository
10.60692/kgnsr-6nv51,iapx.bsycxq,2011,Text,Dose-response relationship between arsenic exposure and the serum enzymes for liver function tests in the individuals exposed to arsenic: a cross sectional study in Bangladesh,OpenAlex,0,1,0,1,0,2024-06-20T05:52:16Z,2024-06-22T17:49:16Z,1,,,,,Greater South Information System,repository
10.60692/1p4rf-v6w14,iapx.bsycxq,2011,Text,Dose-response relationship between arsenic exposure and the serum enzymes for liver function tests in the individuals exposed to arsenic: a cross sectional study in Bangladesh,OpenAlex,0,1,0,0,1,2024-06-20T05:52:17Z,2024-06-22T17:49:16Z,1,,,,,Greater South Information System,repository
10.60692/fetcc-szb11,iapx.bsycxq,2010,Text,Association between arsenic exposure and plasma cholinesterase activity: a population based study in Bangladesh,OpenAlex,0,1,0,1,0,2024-06-20T06:47:25Z,2024-06-22T18:01:13Z,1,,,,,Greater South Information System,repository
10.60692/fkfb7-5yc09,iapx.bsycxq,2010,Text,Association between arsenic exposure and plasma cholinesterase activity: a population based study in Bangladesh,OpenAlex,0,1,0,0,1,2024-06-20T06:47:25Z,2024-06-22T18:01:13Z,1,,,,,Greater South Information System,repository
10.60692/mrjj3-2ee13,iapx.bsycxq,2015,Text,Elevated concentrations of serum matrix metalloproteinase-2 and -9 and their associations with circulating markers of cardiovascular diseases in chronic arsenic-exposed individuals,OpenAlex,0,1,0,0,1,2024-06-20T06:50:05Z,2024-06-23T19:05:04Z,1,,,,,Greater South Information System,repository
10.60692/ta4np-rv431,iapx.bsycxq,2015,Text,Elevated concentrations of serum matrix metalloproteinase-2 and -9 and their associations with circulating markers of cardiovascular diseases in chronic arsenic-exposed individuals,OpenAlex,0,1,0,1,0,2024-06-20T06:50:05Z,2024-06-23T19:05:04Z,1,,,,,Greater South Information System,repository
10.60692/8djb3-z7g98,iapx.bsycxq,2019,Text,A fuzzy logic approach to influence maximization in social networks,OpenAlex,0,1,0,1,0,2024-06-21T02:27:22Z,2024-06-23T01:28:03Z,1,,,,,Greater South Information System,repository
10.60692/h6rs5-wmh21,iapx.bsycxq,2019,Text,A fuzzy logic approach to influence maximization in social networks,OpenAlex,0,1,0,0,1,2024-06-21T02:27:22Z,2024-06-23T01:28:03Z,1,,,,,Greater South Information System,repository
10.5281/zenodo.12588810,cern.zenodo,2024,Dataset,Human-Robot Interaction Conversational User Enjoyment Scale (HRI CUES) Dataset - Anonymized,Zenodo,0,1,0,1,0,2024-06-29T21:36:58Z,2024-06-29T21:37:00Z,1,1,,,,Zenodo,repository
10.5281/zenodo.12588809,cern.zenodo,2024,Dataset,Human-Robot Interaction Conversational User Enjoyment Scale (HRI CUES) Dataset - Anonymized,Zenodo,0,1,0,0,1,2024-06-29T21:36:59Z,2024-06-29T21:37:00Z,1,1,,,,Zenodo,repository
10.60692/e1bag-b7e73,iapx.bsycxq,2020,Text,An urban Blitz with a twist: rapid biodiversity assessment using aquatic environmental DNA,OpenAlex,0,1,0,0,1,2024-07-02T20:08:32Z,2024-07-02T20:08:33Z,1,,,,,Greater South Information System,repository
10.60692/mpgsh-1f743,iapx.bsycxq,2020,Text,An urban Blitz with a twist: rapid biodiversity assessment using aquatic environmental DNA,OpenAlex,0,1,0,1,0,2024-07-02T20:08:32Z,2024-07-02T20:08:33Z,1,,,,,Greater South Information System,repository
10.60692/2ydbn-p2w91,iapx.bsycxq,2017,Text,Relationship between Cognitive and Sleep–wake Variables in Asymptomatic Offspring of Patients with Late-onset Alzheimer's Disease,OpenAlex,0,1,0,1,0,2024-07-18T08:11:01Z,2024-07-18T08:11:02Z,1,,,,,Greater South Information System,repository
10.60692/afp5b-m8809,iapx.bsycxq,2017,Text,Relationship between Cognitive and Sleep–wake Variables in Asymptomatic Offspring of Patients with Late-onset Alzheimer's Disease,OpenAlex,0,1,0,0,1,2024-07-18T08:11:01Z,2024-07-18T08:11:02Z,1,,,,,Greater South Information System,repository
10.60692/61yx8-web97,iapx.bsycxq,2018,Text,Population genetics of benzimidazole-resistant Haemonchus contortus and Haemonchus placei from buffalo and cattle: implications for the emergence and spread of resistance mutations,OpenAlex,0,1,0,0,1,2024-07-23T06:31:37Z,2024-07-23T06:31:38Z,1,,,,,Greater South Information System,repository
10.60692/nyr8a-m1942,iapx.bsycxq,2018,Text,Population genetics of benzimidazole-resistant Haemonchus contortus and Haemonchus placei from buffalo and cattle: implications for the emergence and spread of resistance mutations,OpenAlex,0,1,0,1,0,2024-07-23T06:31:37Z,2024-07-23T06:31:38Z,1,,,,,Greater South Information System,repository
10.60692/ajq5h-dd526,iapx.bsycxq,2023,Text,Biallelic MED27 variants lead to variable ponto-cerebello-lental degeneration with movement disorders,OpenAlex,0,1,0,0,1,2024-07-23T20:48:09Z,2024-07-23T20:48:40Z,1,,,,,Greater South Information System,repository
10.60692/dd0ph-sbh37,iapx.bsycxq,2023,Text,Biallelic MED27 variants lead to variable ponto-cerebello-lental degeneration with movement disorders,OpenAlex,0,1,0,1,0,2024-07-23T20:48:09Z,2024-07-23T20:48:40Z,1,,,,,Greater South Information System,repository
10.5878/dkn3-cx19,snd.snd,2024,Dataset,Data for: Ecological comparison of native (Apis mellifera mellifera) and hybrid (Buckfast) honeybee drones in southwestern Sweden indicates local adaptation.,University of Skövde,1,1,0,1,0,2024-08-02T11:45:50Z,2025-09-22T08:46:16Z,1,1,OPEN,,,Swedish National Data Service,repository
10.5878/045g-2228,snd.snd,2024,Dataset,Data for: Ecological comparison of native (Apis mellifera mellifera) and hybrid (Buckfast) honeybee drones in southwestern Sweden indicates local adaptation.,University of Skövde,1,1,0,0,1,2024-08-02T11:45:51Z,2025-09-22T10:04:18Z,1,1,OPEN,,,Swedish National Data Service,repository
10.6084/m9.figshare.26639623,figshare.ars,2024,Text,Additional file 1 of Nursing students’ attitudes towards the use of digital technology in the healthcare of older adults- a cross-sectional study in Norway and Sweden,figshare,0,1,0,1,0,2024-08-14T06:34:58Z,2024-08-17T03:04:41Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.26639623.v1,figshare.ars,2024,Text,Additional file 1 of Nursing students’ attitudes towards the use of digital technology in the healthcare of older adults- a cross-sectional study in Norway and Sweden,figshare,0,1,0,1,0,2024-08-14T06:34:58Z,2024-08-17T03:04:37Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.6930857,figshare.ars,2024,Collection,Nursing students’ attitudes towards the use of digital technology in the healthcare of older adults- a cross-sectional study in Norway and Sweden,figshare,0,1,0,1,0,2024-08-14T06:34:58Z,2024-08-14T06:34:59Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.6930857.v1,figshare.ars,2024,Collection,Nursing students’ attitudes towards the use of digital technology in the healthcare of older adults- a cross-sectional study in Norway and Sweden,figshare,0,1,0,1,0,2024-08-14T06:34:58Z,2024-08-14T06:34:59Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.26645284,figshare.ars,2024,Text,Additional file 1 of The association between adolescents’ self-esteem and perceived mental well-being in Sweden in four years of follow-up,figshare,0,1,0,1,0,2024-08-14T08:04:15Z,2024-08-14T08:04:16Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.26645284.v1,figshare.ars,2024,Text,Additional file 1 of The association between adolescents’ self-esteem and perceived mental well-being in Sweden in four years of follow-up,figshare,0,1,0,1,0,2024-08-14T08:04:15Z,2024-08-14T08:04:16Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.6948051,figshare.ars,2024,Collection,The association between adolescents’ self-esteem and perceived mental well-being in Sweden in four years of follow-up,figshare,0,1,0,1,0,2024-08-14T08:04:16Z,2024-08-14T08:04:17Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.6948051.v1,figshare.ars,2024,Collection,The association between adolescents’ self-esteem and perceived mental well-being in Sweden in four years of follow-up,figshare,0,1,0,1,0,2024-08-14T08:04:16Z,2024-08-14T08:04:17Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.26678294.v1,figshare.ars,2024,Text,Additional file 1 of Impacts on oral health attitude and knowledge after completing a digital training module among Swedish healthcare professionals working with older adults,figshare,0,1,0,1,0,2024-08-14T21:33:23Z,2024-08-14T21:33:25Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.26678294,figshare.ars,2024,Text,Additional file 1 of Impacts on oral health attitude and knowledge after completing a digital training module among Swedish healthcare professionals working with older adults,figshare,0,1,0,1,0,2024-08-14T21:33:24Z,2024-08-14T21:33:24Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7065084,figshare.ars,2024,Collection,Impacts on oral health attitude and knowledge after completing a digital training module among Swedish healthcare professionals working with older adults,figshare,0,1,0,1,0,2024-08-14T21:33:24Z,2024-08-14T21:33:25Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7065084.v1,figshare.ars,2024,Collection,Impacts on oral health attitude and knowledge after completing a digital training module among Swedish healthcare professionals working with older adults,figshare,0,1,0,1,0,2024-08-14T21:33:24Z,2024-08-14T21:33:25Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.26709899,figshare.ars,2024,Text,Additional file 1 of Clusters of lifestyle behavioral risk factors and their associations with depressive symptoms and stress: evidence from students at a university in Finland,figshare,0,1,0,1,0,2024-08-15T07:09:59Z,2024-08-15T07:10:00Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.26709899.v1,figshare.ars,2024,Text,Additional file 1 of Clusters of lifestyle behavioral risk factors and their associations with depressive symptoms and stress: evidence from students at a university in Finland,figshare,0,1,0,1,0,2024-08-15T07:09:59Z,2024-08-15T07:10:00Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7195227,figshare.ars,2024,Collection,Clusters of lifestyle behavioral risk factors and their associations with depressive symptoms and stress: evidence from students at a university in Finland,figshare,0,1,0,1,0,2024-08-15T07:10:00Z,2024-08-15T07:10:01Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7195227.v1,figshare.ars,2024,Collection,Clusters of lifestyle behavioral risk factors and their associations with depressive symptoms and stress: evidence from students at a university in Finland,figshare,0,1,0,1,0,2024-08-15T07:10:00Z,2024-08-15T07:10:01Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.26742029,figshare.ars,2024,Text,"Additional file 1 of Experiences from patients in mental healthcare accessing their electronic health records: results from a cross-national survey in Estonia, Finland, Norway, and Sweden",figshare,0,1,0,1,0,2024-08-15T16:55:10Z,2024-08-16T11:39:35Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.26742029.v1,figshare.ars,2024,Text,"Additional file 1 of Experiences from patients in mental healthcare accessing their electronic health records: results from a cross-national survey in Estonia, Finland, Norway, and Sweden",figshare,0,1,0,1,0,2024-08-15T16:55:10Z,2024-08-17T04:46:11Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7313074,figshare.ars,2024,Collection,"Experiences from patients in mental healthcare accessing their electronic health records: results from a cross-national survey in Estonia, Finland, Norway, and Sweden",figshare,0,1,0,1,0,2024-08-15T16:55:11Z,2024-08-15T16:55:12Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7313074.v1,figshare.ars,2024,Collection,"Experiences from patients in mental healthcare accessing their electronic health records: results from a cross-national survey in Estonia, Finland, Norway, and Sweden",figshare,0,1,0,1,0,2024-08-15T16:55:11Z,2024-08-15T16:55:12Z,1,1,OPEN,,,figshare Academic Research System,repository
10.13140/rg.2.2.14331.32801,rg.rg,2024,Text,Examination av stora studentgrupper - möjligheter och utmaningar - projektrapport,University of Skövde,1,0,0,1,0,2024-09-24T07:21:50Z,2024-09-24T07:21:50Z,1,,,,,ResearchGate,repository
10.6084/m9.figshare.27123877,figshare.ars,2024,Text,"Additional file 1 of Association between socioeconomic position of the household head, food insecurity and psychological health: an application of propensity score matching",figshare,0,1,0,1,0,2024-09-28T03:40:03Z,2024-09-28T04:17:12Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.27123877.v1,figshare.ars,2024,Text,"Additional file 1 of Association between socioeconomic position of the household head, food insecurity and psychological health: an application of propensity score matching",figshare,0,1,0,1,0,2024-09-28T03:40:03Z,2024-09-28T04:15:36Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7470412,figshare.ars,2024,Collection,"Association between socioeconomic position of the household head, food insecurity and psychological health: an application of propensity score matching",figshare,0,1,0,1,0,2024-09-28T03:40:03Z,2024-09-28T03:40:05Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7470412.v1,figshare.ars,2024,Collection,"Association between socioeconomic position of the household head, food insecurity and psychological health: an application of propensity score matching",figshare,0,1,0,1,0,2024-09-28T03:40:03Z,2024-09-28T03:40:05Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.27208891,figshare.ars,2024,Text,Additional file 1 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0,2024-10-11T03:25:33Z,2024-10-11T03:25:37Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.27208891.v1,figshare.ars,2024,Text,Additional file 1 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0,2024-10-11T03:25:33Z,2024-10-11T03:25:37Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.27208894,figshare.ars,2024,Text,Additional file 2 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0,2024-10-11T03:25:34Z,2024-10-11T03:25:37Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.27208894.v1,figshare.ars,2024,Text,Additional file 2 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0,2024-10-11T03:25:34Z,2024-10-11T03:25:37Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.27208897,figshare.ars,2024,Dataset,Additional file 3 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0,2024-10-11T03:25:35Z,2024-10-11T03:25:37Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.27208897.v1,figshare.ars,2024,Dataset,Additional file 3 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0,2024-10-11T03:25:35Z,2024-10-11T03:25:38Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.27208900,figshare.ars,2024,Text,Additional file 4 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0,2024-10-11T03:25:36Z,2024-10-11T03:25:38Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.27208900.v1,figshare.ars,2024,Text,Additional file 4 of Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0,2024-10-11T03:25:36Z,2024-10-11T03:25:38Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7489381,figshare.ars,2024,Collection,Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0,2024-10-11T03:25:38Z,2024-10-11T03:25:39Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7489381.v1,figshare.ars,2024,Collection,Mechanisms for co-designing and co-producing health and social care: a realist synthesis,figshare,0,1,0,1,0,2024-10-11T03:25:38Z,2024-10-11T03:25:39Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.27501952,figshare.ars,2024,Text,Additional file 1 of Unscheduled home consultations by registered nurses may reduce acute clinic visits,figshare,0,1,0,1,0,2024-11-02T04:27:26Z,2024-11-02T04:27:28Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.27501952.v1,figshare.ars,2024,Text,Additional file 1 of Unscheduled home consultations by registered nurses may reduce acute clinic visits,figshare,0,1,0,1,0,2024-11-02T04:27:26Z,2024-11-02T04:27:28Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7521652,figshare.ars,2024,Collection,Unscheduled home consultations by registered nurses may reduce acute clinic visits,figshare,0,1,0,1,0,2024-11-02T04:27:27Z,2024-11-02T04:27:28Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7521652.v1,figshare.ars,2024,Collection,Unscheduled home consultations by registered nurses may reduce acute clinic visits,figshare,0,1,0,1,0,2024-11-02T04:57:23Z,2024-11-02T04:57:24Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.27641265,figshare.ars,2024,Text,Additional file 1 of Health promoting resources and lifestyle factors among higher education students in healthcare and social work programmes: a survey with a longitudinal multicentre design,figshare,0,1,0,1,0,2024-11-09T04:29:49Z,2024-11-09T04:29:50Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.27641265.v1,figshare.ars,2024,Text,Additional file 1 of Health promoting resources and lifestyle factors among higher education students in healthcare and social work programmes: a survey with a longitudinal multicentre design,figshare,0,1,0,1,0,2024-11-09T04:29:49Z,2024-11-09T04:29:50Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7531914,figshare.ars,2024,Collection,Health promoting resources and lifestyle factors among higher education students in healthcare and social work programmes: a survey with a longitudinal multicentre design,figshare,0,1,0,1,0,2024-11-09T04:29:49Z,2024-11-09T04:29:50Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7531914.v1,figshare.ars,2024,Collection,Health promoting resources and lifestyle factors among higher education students in healthcare and social work programmes: a survey with a longitudinal multicentre design,figshare,0,1,0,1,0,2024-11-09T04:29:49Z,2024-11-09T04:29:51Z,1,1,OPEN,,,figshare Academic Research System,repository
10.5878/68mj-8k45,snd.snd,2024,Dataset,"Data for Freshwater mollusc community screening - classical and eDNA monitoring to detect rare, indicator and invasive species",University of Skövde,1,1,0,1,0,2024-12-10T09:29:14Z,2025-09-22T09:40:46Z,1,1,OPEN,,,Swedish National Data Service,repository
10.5878/7e2j-a776,snd.snd,2024,Dataset,"Data for Freshwater mollusc community screening - classical and eDNA monitoring to detect rare, indicator and invasive species",University of Skövde,1,1,0,0,1,2024-12-10T09:29:15Z,2025-09-22T10:35:48Z,1,1,OPEN,,,Swedish National Data Service,repository
10.5281/zenodo.14655748,cern.zenodo,2025,Text,D2.3 – Innovative Teaching Concept on Standardisation – Use Guide for Standardisation Education,Zenodo,0,0,1,0,1,2025-01-16T08:52:41Z,2025-02-11T13:38:33Z,1,,,,,Zenodo,repository
10.5281/zenodo.14655749,cern.zenodo,2024,Text,D2.3 – Innovative Teaching Concept on Standardisation – Use Guide for Standardisation Education,Zenodo,0,0,1,1,0,2025-01-16T08:52:41Z,2025-02-11T13:38:32Z,1,,,,,Zenodo,repository
10.48723/fr58-f782,vkoc.doris,2025,Dataset,Transcriptomics profiling of human PSC cultured under different conditions,Karolinska Institutet,0,0,1,1,0,2025-01-23T15:04:28Z,2025-08-06T14:23:21Z,1,,,,,Karolinska Institutet / DORIS repository,repository
10.48723/0a55-ab34,vkoc.doris,2025,Dataset,Transcriptomics profiling of human PSC cultured under different conditions,Karolinska Institutet,0,0,1,0,1,2025-01-23T15:04:29Z,2025-08-06T14:23:22Z,1,,,,,Karolinska Institutet / DORIS repository,repository
10.5281/zenodo.14774013,cern.zenodo,2024,ConferenceProceeding,Comparative Analysis of Sustainability Reporting Methodologies in European Urban Areas,Zenodo,0,1,0,0,1,2025-01-30T16:31:22Z,2025-01-30T16:31:57Z,1,,,,,Zenodo,repository
10.5281/zenodo.14774014,cern.zenodo,2024,ConferenceProceeding,Comparative Analysis of Sustainability Reporting Methodologies in European Urban Areas,Zenodo,0,1,0,1,0,2025-01-30T16:31:22Z,2025-01-30T16:31:57Z,1,,,,,Zenodo,repository
10.6084/m9.figshare.28356891,figshare.ars,2025,Text,Additional file 1 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0,2025-02-06T04:37:02Z,2025-02-06T04:37:05Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.28356891.v1,figshare.ars,2025,Text,Additional file 1 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0,2025-02-06T04:37:02Z,2025-02-06T04:37:05Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.28356894,figshare.ars,2025,Dataset,Additional file 2 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0,2025-02-06T04:37:03Z,2025-02-06T04:37:05Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.28356894.v1,figshare.ars,2025,Dataset,Additional file 2 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0,2025-02-06T04:37:03Z,2025-02-06T04:37:05Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.28356897,figshare.ars,2025,Dataset,Additional file 3 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0,2025-02-06T04:37:04Z,2025-02-06T04:37:06Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.28356897.v1,figshare.ars,2025,Dataset,Additional file 3 of Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0,2025-02-06T04:37:04Z,2025-02-06T04:37:05Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7660395,figshare.ars,2025,Collection,Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0,2025-02-06T04:37:05Z,2025-02-06T04:37:06Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7660395.v1,figshare.ars,2025,Collection,Pain assessment and management of adult patients in the Swedish EMS: a nationwide registry study,figshare,0,1,0,1,0,2025-02-06T04:37:05Z,2025-02-06T04:37:06Z,1,1,OPEN,,,figshare Academic Research System,repository
10.5281/zenodo.14850705,cern.zenodo,2025,Text,D2.3 – Innovative Teaching Concept on Standardisation – Use Guide for Standardisation Education,Zenodo,0,0,1,1,0,2025-02-11T13:38:32Z,2025-02-11T13:38:33Z,1,,,,,Zenodo,repository
10.6084/m9.figshare.28521300,figshare.ars,2025,Text,Additional file 1 of Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0,2025-03-03T04:18:06Z,2025-03-03T04:18:08Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.28521300.v1,figshare.ars,2025,Text,Additional file 1 of Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0,2025-03-03T04:18:06Z,2025-03-03T04:18:08Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.28521303,figshare.ars,2025,Text,Additional file 2 of Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0,2025-03-03T04:18:07Z,2025-03-03T04:18:08Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.28521303.v1,figshare.ars,2025,Text,Additional file 2 of Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0,2025-03-03T04:18:07Z,2025-03-03T04:18:08Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7699905,figshare.ars,2025,Collection,Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0,2025-03-03T04:18:08Z,2025-03-03T04:18:09Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7699905.v1,figshare.ars,2025,Collection,Unraveling the role of early coeliac disease diagnosis in the risk of developing immune-mediated renal diseases,figshare,0,1,0,1,0,2025-03-03T04:23:04Z,2025-03-03T04:23:05Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.28551721,figshare.ars,2025,Text,Additional file 1 of The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0,2025-03-07T04:28:41Z,2025-03-07T04:28:43Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.28551721.v1,figshare.ars,2025,Text,Additional file 1 of The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0,2025-03-07T04:28:41Z,2025-03-07T04:28:43Z,1,,,,,figshare Academic Research System,repository
10.6084/m9.figshare.28551724,figshare.ars,2025,Dataset,Additional file 2 of The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0,2025-03-07T04:28:42Z,2025-03-07T04:28:43Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.28551724.v1,figshare.ars,2025,Dataset,Additional file 2 of The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0,2025-03-07T04:28:42Z,2025-03-07T04:28:43Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7708018.v1,figshare.ars,2025,Collection,The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0,2025-03-07T04:28:43Z,2025-03-07T04:28:44Z,1,1,OPEN,,,figshare Academic Research System,repository
10.6084/m9.figshare.c.7708018,figshare.ars,2025,Collection,The CGA1-SNAT regulatory module potentially contributes to cytokinin-mediated melatonin biosynthesis and drought tolerance in wheat,figshare,0,1,0,1,0,2025-03-07T04:28:44Z,2025-03-07T04:28:45Z,1,1,OPEN,,,figshare Academic Research System,repository
10.5281/zenodo.15042376,cern.zenodo,2025,Report,Interdisciplinary Knowledge Framework: Report of the Activity 2 of the ENRICH Project,Zenodo,0,1,0,0,1,2025-03-17T22:40:58Z,2025-03-17T22:40:59Z,1,,,,,Zenodo,repository
10.5281/zenodo.15042377,cern.zenodo,2025,Report,Interdisciplinary Knowledge Framework: Report of the Activity 2 of the ENRICH Project,Zenodo,0,1,0,1,0,2025-03-17T22:40:58Z,2025-03-17T22:40:59Z,1,,,,,Zenodo,repository
10.6084/m9.figshare.29085763,figshare.ars,2025,Text,Additional file 1 of Building trusting relationships while worrying about doing the wrong thing - a qualitative content analysis study on Swedish school nurses experiences of meeting students with trans experiences,figshare,0,1,0,1,0,2025-05-16T08:50:03Z,2025-05-16T08:50:04Z,1,,,,,figshare Academic Research System,repository
